# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University



--but rather with
!FORCE !POSSESSIVEPRONOUN hands
!FORCE !POSSESSIVEPRONOUN way
!FORCE !POSSESSIVEPRONOUN ways
!FORCE !PRONOUNOBJECTIVE hand
!FORCE !PRONOUNOBJECTIVE into
!FORCE !PRONOUNOBJECTIVE on
!FORCE !PRONOUNOBJECTIVE out
!FORCE !PRONOUNOBJECTIVE to
!FORCE !PRONOUNOBJECTIVE to !DETERMINER wall
!FORCE !PRONOUNOBJECTIVE upon
!FORCE !YOU hand
!FORCE !YOU way
!FORCE against !PRONOUNOBJECTIVE
!FORCE attack
!FORCE attacks
!FORCE away
!FORCE away from
!FORCE fit
!FORCE fits
!FORCE fitted
!FORCE fitting
!FORCE INTO
!FORCE into !DETERMINER diffident
!FORCE into !DETERMINER mold
!FORCE it down
!FORCE labor
!FORCE marriage
!FORCE marriages
!FORCE me out
!FORCE of arms
!FORCE of fire
!FORCE of friction
!FORCE of gravity
!FORCE of habit
!FORCE of inertia
!FORCE of life
!FORCE of nature
!FORCE of viscosity
!FORCE off
!FORCE our hands
!FORCE our way
!FORCE out
!FORCE out from
!FORCE out of
!FORCE out of office
!FORCE out of place
!FORCE removal
!FORCE removals
!FORCE resignation
!FORCE resignations
!FORCE sale
!FORCE sales
!FORCE separation
!FORCE separations
!FORCE to
!FORCE to !DETERMINER wall
!FORCE to backpedal
!FORCE to put back
!FORCE to put it back
!FORCE to retire from
!FORCE to subsist on
!FORCE upon
!FORCE us out
!FORCE you out
!GIVE pause
!GIVE some pause
!GO !DETERMINER other way
!GO against
!GO against !DETERMINER current
!GO AGAINST !DETERMINER GRAIN
!GO against !DETERMINER stomach
!GO against !PRONOUNOBJECTIVE
!GO against me
!GO against one
!GO against us
!GO against you
!GO at me
!GO at one
!GO at us
!GO contrary to
!GO counter to
!GO in !DETERMINER face of
!GO in opposition to
!GO on !DETERMINER crusade against
!GO on strike
!GO out on strike
!GO to !DETERMINER mat on
!GO to !DETERMINER mat with
!GO to loggerheads
!GO to war with
!GO without support
!GUARD !PRONOUNOBJECTIVE FROM !DETERMINER
!HAVE !DETERMINER bone to pick with
!HAVE !DETERMINER bone with
!HAVE !DETERMINER brush with
!HAVE !DETERMINER case against
!HAVE !DETERMINER catch
!HAVE !DETERMINER chip on !POSSESSIVEPRONOUN
!HAVE !DETERMINER comeback
!HAVE !DETERMINER row over
!HAVE !DETERMINER row with
!HAVE !DETERMINER run-in
!HAVE !DETERMINER run-in with
!HAVE !POSSESSIVEPRONOUN revenge
!HAVE !YOU revenge against
!HAVE !YOU revenge on
!HAVE any power over
!HAVE evidence against
!HAVE kept !PRONOUNOBJECTIVE from
!HAVE kept me from
!HAVE kept us from
!HAVE kept you from
!HAVE my revenge against
!HAVE no evidence
!HAVE no part
!HAVE no part in
!HAVE no part of
!HAVE no part of it
!HAVE no proper way to say
!HAVE no right
!HAVE no substantial evidence
!HAVE none of that
!HAVE not !DETERMINER shred of evidence
!HAVE our revenge against
!HAVE rather
!HAVE refused
!HAVE refused, !ROYALWE
!HAVE rows about
!HAVE rows over
!HAVE runs in
!HAVE scores to settle
!HAVE some issue
!HAVE some issue with
!HAVE some issues
!HAVE some issues with
!HAVE taken exception
!HAVE taken exception to
!HAVE to endure !DETERMINER struggle
!HIT against
!HIT back at
!HOLD against
!HOLD at bay
!HOLD back from
!HOLD back on
!HOLD off against
!HOLD out against
!HOLD out for
!HOLD out for !DETERMINER increase
!HOLD out on
!HOLD out with
!HOLD up !DETERMINER works
!HOLD up everything
!HOLD up progress
!KEEP !DETERMINER lid on
!KEEP !DETERMINER wolf from !DETERMINER door
!KEEP !PRONOUNOBJECTIVE from
!KEEP !PRONOUNOBJECTIVE FROM !DETERMINER
!KEEP at !DETERMINER distance
!KEEP at !DETERMINER respectful distance
!KEEP at bay
!KEEP away
!KEEP away from
!KEEP from
!KEEP from harm
!KEEP from laughing
!KEEP from spreading
!KEEP hands off
!KEEP head against
!KEEP him from being
!KEEP it from
!KEEP me from
!KEEP me from being
!KEEP THEM FROM !DETERMINER
!KEEP them from being
!KEEP up !DETERMINER struggle
!KEEP us from
!KEEP us from being
!KEEP you from
!KEEP you from being
!MAKE !DETERMINER challenge
!MAKE !DETERMINER challenge that
!MAKE !DETERMINER determined resistance
!MAKE !DETERMINER detour
!MAKE !DETERMINER issue
!MAKE !DETERMINER issue of
!MAKE !DETERMINER issue out of
!MAKE !DETERMINER stand
!MAKE !DETERMINER stand against
!MAKE head against
!MAKE impossible
!MAKE progress against
!MAKE reprisal
!MAKE too much of
!MOVE in on
!OUGHTNEED to !REFUTE
!PAY back against
!PAY back for
!PLAY !DETERMINER devil's advocate
!PLAY against
!PLAY devil's advocate
!POSSESSIVEPRONOUN !REFUTE that
!POSSESSIVEPRONOUN refusal
!POSSESSIVEPRONOUN so-called
!PRONOUNNOMINAL falsely
!PRONOUNNOMINAL has no evidence
!PRONOUNNOMINAL have no evidence
!PRONOUNOBJECTIVE so-called
!PRONOUNRE not
!PULL rank
!PUSH about
!PUSH and poke
!PUSH and poked
!PUSH around
!PUSH around by
!PUSH into
!PUSH off
!PUT !DETERMINER hex on
!PUT !DETERMINER juju on
!PUT !DETERMINER kibosh on
!PUT !PRONOUNOBJECTIVE in opposition
!PUT down !DETERMINER rebellion
!PUT in opposition
!PUT that !IDEA to rest
!PUT those ideas to rest
!PUT up !DETERMINER fight
!RAISE !DETERMINER cry against
!RAISE !DETERMINER furor
!RAISE !DETERMINER hue and cry
!RAISE !DETERMINER hue and cry against
!RAISE !DETERMINER objection
!RAISE !DETERMINER OBJECTION TO
!RAISE !DETERMINER rebellion
!RAISE objections
!RAISE up against
!ROYALWE !AUX abstaining from
!ROYALWE will never
!ROYALWE will never accept
!ROYALWE will not agree that
!ROYALWE will not assert that
!ROYALWE will not avow that
!ROYALWE will not believe that
!ROYALWE will not capitulate
!ROYALWE will not retract
!ROYALWE will not think that
!ROYALWE will not withdraw
!ROYALWE will not yield to
!ROYALWE will oppose
!ROYALWE won't
!ROYALWE won't accede
!ROYALWE won't acknowledge that
!ROYALWE won't agree that
!ROYALWE won't agree to
!ROYALWE won't assert that
!ROYALWE won't avow that
!ROYALWE won't believe that
!ROYALWE won't buy it
!ROYALWE won't do that
!ROYALWE won't retract
!ROYALWE won't think that
!ROYALWE won't withdraw
!ROYALWE won't yield to
!RUN against
!RUN contrary to
!RUN counter
!RUN counter to
!RUN for !POSSESSIVEPRONOUN money
!RUN for !PRONOUNOBJECTIVE money
!RUN for my money
!RUN for our money
!RUN in opposition to
!RUN opposed to
!RUN so counter to
!RUN up against
!SAY 'no'
!SAY a word against
!SAY in defense
!SAY in reply
!SAY nay
!SAY no
!SAY no to
!SET against
!SET against one another
!SET at defiance
!SET at odds
!SET at variance
!SET in opposition
!SET one's face against
!SET over against
!SET over against one another
!SETTLE !DETERMINER score
!SETTLE scores
!STRIKE !DETERMINER blow against
!STRIKE against
!STRIKE back
!STRIKE down
!STRIKE enforcer
!STRIKE enforcers
!STRIKE on
!STRIKE upon
!TAKE !DETERMINER law on
!TAKE !DETERMINER stand against
!TAKE !DETERMINER unconventional
!TAKE !DETERMINER wind out of
!TAKE !POSSESSIVEPRONOUN stand against
!TAKE !PRONOUNOBJECTIVE all on.
!TAKE !PRONOUNOBJECTIVE on.
!TAKE a firm stand
!TAKE a firm stand on
!TAKE a stand on
!TAKE by force
!TAKE deep exception
!TAKE deep offense
!TAKE exception
!TAKE EXCEPTION TO
!TAKE exception to !DETERMINER !IDEA
!TAKE exception with
!TAKE grave offense
!TAKE ISSUE
!TAKE ISSUE WITH
!TAKE it all on
!TAKE it on.
!TAKE it standing up
!TAKE it with !DETERMINER grain of salt
!TAKE matters into !POSSESSIVEPRONOUN own hands
!TAKE matters into my own hands
!TAKE matters into our own hands
!TAKE me on.
!TAKE on !DETERMINER burden
!TAKE on all
!TAKE on all !NUMS1TO100
!TAKE opposite sides
!TAKE serious exception
!TAKE serious offense
!TAKE strong exception to
!TAKE strong exception to !DETERMINER !IDEA
!TAKE things into !POSSESSIVEPRONOUN own hands
!TAKE things into my own hands
!TAKE things into our own hands
!TAKE to pieces
!TAKE to the streets
!TAKE up arms against
!TAKE us all on.
!TAKE us on.
!TAKE you on.
!THROW !PRONOUNOBJECTIVE off !DETERMINER scent
!THROW !PRONOUNOBJECTIVE off course
!THROW !PRONOUNOBJECTIVE off track
!THROW me off
!THROW us off
!THROW you off
!TOUGH IT OUT against
!TURN against
!TURN up the heat on
!WORK against
!WORK against time
!WORK up the nerve
!YOU rather
, but
, but !AUX
, but so
, but that
, even with
, however
, however,
, provoke
, provoked
, provokes
, provoking
, when instead
, whereas !ROYALWE
, whereas conversely
, yet
. and even if
. but
. but are
. but at !DETERMINER same time
. but never
. but no
. but not
. but so
. even so
. even so,
. even though
. even with
. far from it.
. for all of !POSSESSIVEPRONOUN
. for all of !POSSESSIVEPRONOUN faults
. for all of !POSSESSIVEPRONOUN shortcomings
. for all of its
. for all of its faults
. for all of its shortcomings
. for all of my
. for all of my faults
. for all of my shortcomings
. for all of our
. for all of our faults
. for all of our shortcomings
. forcing
. having said that,
. however
. however !QUESTION
. however at !DETERMINER same time
. however remain skeptical
. however, !ROYALWE remain skeptical
. it !AUX not
. it !AUX not.
. it !AUX too
. now having said that
. so much for
. so what good would come from
. so what would be !DETERMINER benefit
. so what would be !DETERMINER use
. so why even bother
. so why should we bother
. so why should we even bother
. still !ROYALWE remain skeptical
. still,
. still, !ROYALWE remain skeptical
. that having been said,
. that said,
. yet
; but
; but !QUESTION
; but !ROYALWE won't
; even though
; even with
; far from it.
; however
; however !QUESTION
; however !ROYALWE remain skeptical
; however, !ROYALWE remain skeptical
; when intead
; whereas !ROYALWE
; yet
a comeback against
a comeback to
A row among
A row between
able to beat back
able to beat down
able to stem
abolishment
abolition
abolitionary
abolitionism
abreact
abreacted
abreacting
abreaction
abreactions
abreacts
absolute contradiction
absolutely refuse
absolutely refuse to
abstain
abstain from
abstained
abstained from
abstained on
abstaining
abstaining from
abstains
abstains from
abstention
abstentions
abstentious
abstinence
abstinence from
abstinence from food
accusations on each side
acephalist
acephalists
act against !DETERMINER
act against !PRONOUNOBJECTIVE
act against me
act against us
act against you
act in opposition to
act up against
acted against !DETERMINER
acted against !PRONOUNOBJECTIVE
acted against me
acted against us
acted against you
acted in opposition to
acted up against
acting against !DETERMINER
acting against !PRONOUNOBJECTIVE
acting against me
acting against us
acting against you
acting in opposition to
acting up against
active resistance
activism
activism against
activism for
activist against
activist for
activists against
activists for
acts against !DETERMINER
acts against !PRONOUNOBJECTIVE
acts against me
acts against us
acts against you
acts in opposition to
acts up against
adamance against
adamances against
adamancies against
adamant against
adjure
adjured
adjures
adjuring
admit
admit !DETERMINER truth
admit to nothing
admits that
ADMONISH !DETERMINER
admonish with
admonished with
ADMONISHES !DETERMINER
admonishes with
ADMONISHING !DETERMINER
admonishing with
adversaria
adversarial
adversarias
adversaries
adversary
adverse
adverse circumstance
adverse circumstances
adverse parties
adverse party
adverse possession
adverse to
adversely
adverseness
adversities
adversity
affray
affrayed
affraying
affrays
against-!DETERMINER-grain
against-!DETERMINER-wind
against !DETERMINER
against !DETERMINER clock
against !DETERMINER enemies
against !DETERMINER enemy
against !DETERMINER grain
against !DETERMINER hair
against !DETERMINER law
against !DETERMINER new and untried
against !DETERMINER sun
against !DETERMINER tide
against !DETERMINER time when
against !PRONOUNOBJECTIVE
against !YOU grain
against abortion
against all odds
against capital punishment
against charges
against charges of
against convention
against conventional
against it
against killing
against me
against murder
against so
against some
against such
against time
against tradition
against traditional
against us
against what
against which
against which it
against you
agin
agin !DETERMINER
agin !DETERMINER government
agonic
agonist
agonistic
agonists
agree to none of that
albeit
alibi
alibis
all !DETERMINER same,
alternative opinions
although it !AUX true that
although this may be true
always get it wrong
always gets it wrong
am bid to question !DETERMINER
and even if
and still found a way
and still managed
and still recovered
and still was able
and still went
and yet
and yet still
another opinion
another point of view
answer to no man
answered to no man
answering to no man
answers to no man
anti
anti-
anti-acid
anti-aircraft
Anti-allied
Anti-ally
Anti-american
Anti-americanism
Anti-anglican
Anti-arab
Anti-arian
Anti-aristotelian
anti-Aristotelianism
Anti-armenian
Anti-arminian
Anti-arminianism
Anti-athanasian
Anti-athenian
anti-attrition
anti-Australian
anti-Austria
Anti-austrian
Anti-babylonianism
anti-ballistic
Anti-bartholomew
anti-Bible
Anti-biblic
anti-Biblical
anti-Biblically
anti-birmingham
Anti-bohemian
Anti-bolshevik
anti-Bolshevism
Anti-bolshevist
anti-Bolshevistic
Anti-bonapartist
Anti-british
Anti-britishism
anti-bush
Anti-caesar
anti-Calvinism
Anti-calvinist
Anti-calvinistic
anti-Calvinistical
Anti-calvinistically
Anti-cathedralist
Anti-catholic
anti-Catholicism
anti-christian
Anti-christianism
Anti-christianity
Anti-christianize
Anti-christianly
anti-communist
anti-consumer
anti-Darwin
anti-Darwinian
anti-Darwinism
anti-Darwinist
anti-depressant
anti-discrimination
Anti-docetae
Anti-dreyfusard
anti-emetic
Anti-english
Anti-entente
anti-environmental
anti-ethmc
anti-ethnic
anti-Europe
anti-European
anti-Europeanism
Anti-fascism
Anti-fascist
Anti-fascisti
anti-federalist
anti-food
Anti-fourierist
anti-France
Anti-french
anti-Freud
Anti-freudian
anti-Freudianism
anti-G suit
anti-gallic
Anti-gallican
anti-gallican hitch
anti-gallicanism
Anti-german
anti-Germanic
Anti-germanism
anti-Germanization
Anti-gnostic
anti-god
Anti-gothicist
anti-Greece
anti-Greek
anti-guggler
Anti-hanoverian
anti-hero
anti-heroes
anti-heroic
anti-hog-cholera
Anti-ibsenite
anti-icer
anti-icteric
anti-idealism
anti-idealist
anti-idealistic
anti-idealistically
anti-idolatrous
anti-immigration
anti-immigrationist
anti-immune
anti-imperialism
anti-imperialist
anti-imperialistic
anti-incrustator
anti-indemnity
anti-induction
anti-inductive
anti-inductively
anti-inductiveness
anti-infallibilist
anti-infantal
anti-innovationist
anti-insurgency
anti-insurgent
anti-intellectual
anti-intellectualism
anti-intellectualist
anti-intellectuality
anti-intermediary
anti-Irish
Anti-irishism
anti-isolation
anti-isolationism
anti-isolationist
anti-isolysin
Anti-italian
anti-Italianism
anti-jacobin
anti-jacobinism
Anti-jansenist
anti-Japanese
Anti-japanism
anti-Jesuit
anti-Jesuitic
anti-Jesuitical
anti-Jesuitically
anti-Jesuitism
anti-Jesuitry
Anti-jewish
Anti-judaic
anti-Judaism
anti-Judaist
anti-Judaistic
Anti-klan
Anti-klanism
anti-laissez-faire
Anti-lamarckian
anti-Latin
anti-Latinism
Anti-laudism
anti-leaguer
Anti-Lebanon
anti-lecomption
anti-lecomptom
Anti-liberal
Anti-macedonian
Anti-macedonianism
anti-Malthusian
anti-Malthusianism
anti-maniacal
Anti-Mason
Anti-Masonic
Anti-Masonic party
Anti-Masonry
Anti-messiah
Anti-mexican
Anti-mohammedan
Anti-mongolian
Anti-Monopoly Party
anti-mony-yellow
Anti-mosaical
anti-muslim
Anti-nationalist
anti-nebraska
anti-Negro
anti-Negroes
anti-Negroism
anti-nicaean
Anti-nihilist
Anti-noahite
Anti-nordic
anti-odontalgic
anti-open-shop
anti-orgastic
Anti-oriental
anti-Orientalism
anti-Orientalist
anti-over
Anti-paul
Anti-pauline
Anti-pelagian
Anti-philippizing
anti-Plato
Anti-platonic
anti-Platonically
anti-Platonism
anti-Platonist
anti-Polish
anti-Populist
anti-porn
anti-pornography
anti-pre-existentiary
Anti-protestant
anti-Protestantism
anti-Puritan
anti-Puritanism
Anti-republican
anti-roman
Anti-romanist
Anti-ruskinian
anti-Russia
Anti-russian
Anti-sabbatarian
Anti-sabian
Anti-Saloon League
Anti-saloon League of America
Anti-saxonism
anti-Scandinavia
anti-scientific
Anti-scriptural
anti-Scripture
Anti-scripturism
Anti-scripturist
anti-segregation
anti-semite
anti-Semitic
Anti-semitically
anti-Semitism
Anti-serb
Anti-shelleyan
Anti-shemite
Anti-shemitic
Anti-shemitism
anti-Slav
anti-slavery
anti-Slavic
Anti-slovene
Anti-socinian
anti-Socrates
anti-Socratic
Anti-soviet
anti-Spain
anti-Spanish
anti-strike
anti-sub rocket
anti-submarine rocket
anti-Sweden
anti-Swedish
anti-terrorrist
anti-Teuton
anti-Teutonic
anti-trade
Anti-tribonian
anti-Trinitarian
anti-Trinitarianism
anti-Turkish
Anti-unitarian
Anti-venizelist
Anti-volstead
Anti-volsteadian
anti-war
Anti-whig
anti-white
anti-worlds
Anti-wycliffist
Anti-wycliffite
Anti-zionism
anti-Zionist
Anti-zwinglian
anti acid
anti aircraft
anti Aristotelianism
anti attrition
anti Australian
anti Austria
anti Austrian
anti Bible
anti Biblical
anti Biblically
anti birmingham
anti Bolshevik
anti Bolshevism
anti Bolshevist
anti Bolshevistic
anti British
anti Calvinism
anti Calvinist
anti Calvinistic
anti Calvinistical
anti Catholic
anti Catholicism
anti christian
anti Darwin
anti Darwinian
anti Darwinism
anti Darwinist
anti depressant
anti emetic
anti English
anti ethmc
anti Europe
anti European
anti Europeanism
anti federalist
anti France
anti French
anti Freud
anti Freudian
anti Freudianism
anti G suit
anti gallic
anti gallican
anti gallican hitch
anti gallicanism
anti German
anti Germanic
anti Germanism
anti Germanization
anti god
anti Greece
anti Greek
anti guggler
anti hero
anti heroic
anti hog-cholera
anti icer
anti icteric
anti idealism
anti idealist
anti idealistic
anti idealistically
anti idolatrous
anti immigration
anti immigrationist
anti immune
anti imperialism
anti imperialist
anti imperialistic
anti incrustator
anti indemnity
anti induction
anti inductive
anti inductively
anti inductiveness
anti infallibilist
anti infantal
anti innovationist
anti intellectual
anti intellectualism
anti intellectualist
anti intellectuality
anti intermediary
anti Irish
anti isolation
anti isolationism
anti isolationist
anti isolysin
anti Italian
anti Italianism
anti jacobin
anti jacobinism
anti Japanese
anti Jesuit
anti Jesuitic
anti Jesuitical
anti Jesuitically
anti Jesuitism
anti Jesuitry
anti Jewish
anti Judaic
anti Judaism
anti Judaist
anti Judaistic
anti laissez-faire
anti Latin
anti Latinism
anti leaguer
anti lecomption
anti lecomptom
anti Malthusian
anti Malthusianism
anti maniacal
anti Mexican
anti mony yellow
anti nebraska
anti Negro
anti Negroes
anti Negroism
anti nicaean
anti Nordic
anti novel
anti novelist
anti odontalgic
anti open-shop
anti orgastic
anti Oriental
anti Orientalism
anti Orientalist
anti over
anti Plato
anti Platonic
anti Platonically
anti Platonism
anti Platonist
anti Polish
anti Populist
anti pre-existentiary
anti Protestant
anti Protestantism
anti Puritan
anti Puritanism
anti roman
anti Romanist
anti Russia
anti Russian
anti Scandinavia
anti Scripture
anti Scripturist
anti semite
anti Semitic
anti Semitism
anti Serb
anti Slav
anti Slavic
anti Socrates
anti Socratic
anti Soviet
anti Spain
anti Spanish
anti sub rocket
anti submarine rocket
anti Sweden
anti Swedish
anti Teuton
anti Teutonic
anti trade
anti Trinitarian
anti Trinitarianism
anti Turkish
anti worlds
anti Zionism
anti Zionist
antiabortion
antiaircraft
antiallergenic
antiapartheid
antiauthoritarian
antibacterial
antiballistic
anticancer
antichurch
anticlerical
anticlericalism
anticommunist
anticommunists
anticonsumer
antidemocratic
antidepressant
antidepressants
antidisestablishmentarianism
antidisestablishmentarianisms
antidumping
antienvironmental
antiestablishment
antievolution
antifamily
antifascism
antifascist
antifascists
antifeminist
antifoam
antifoaming
antifouling
antifundamentalist
antifundamentalists
antigovernment
antigravity
antigrowth
antigun
antihero
antiheroes
antiheroic
antihuman
antiliquor
antimonopoly
antinovel
antinovels
antinuclear
antiparty
antipersonnel
antipolice
antipolitical
antipolitically
antipollution
antipope
antipopes
antipornography
antipoverty
antiprogressive
antiracketeering
antiradicals
antirational
antirealism
antireligious
antirust
antis
antiscientific
antiserum
antiserums
antiskid
antislavery
antisocially
antistrike
antisubmarine
antitank
antiterrorism
antiterrorist
antitheses
antithesis
antithetic
antithetical
antithetically
antitrade
antitrades
antitype
antitypes
antitypic
antitypical
antiunion
antivenin
antivenins
antiviral
antivivisection
antivivisectionist
antivivisectionists
antiwar
anything but
anything but !DETERMINER
anything but that
appeal !DETERMINER decision
appeal !DETERMINER judgment
appeal !DETERMINER opinion
appeal !DETERMINER ruling
appealed !DETERMINER decision
appealed !DETERMINER judgment
appealed !DETERMINER opinion
appealed !DETERMINER ruling
appealing !DETERMINER decision
appealing !DETERMINER judgment
appealing !DETERMINER opinion
appealing !DETERMINER ruling
appeals !DETERMINER decision
appeals !DETERMINER judgment
appeals !DETERMINER opinion
appeals !DETERMINER ruling
applied force
applied force upon
applies force
applies force upon
apply force
apply force upon
applying force
applying force upon
are stopped dead
are stopped dead in !POSSESSIVEPRONOUN tracks
are stopped dead in our tracks
argue against
argue down
argue insincerely
argue to no purpose
argue without evidence
argued against
argued down
argued insincerely
argued to no purpose
argued without evidence
argues against
argues down
argues insincerely
argues to no purpose
argues without evidence
arguing against
arguing down
arguing insincerely
arguing to no purpose
arguing without evidence
as hard as !PRONOUNNOMINAL
as hard as I
as leverage
as opposed
as opposed to
as opposed with
ask and give no quarter
ask leave of no man
asked and gave no quarter
asked leave of no man
asked to halt
asking and giving no quarter
asking leave of no man
asks and gives no quarter
asks leave of no man
assent under protest
assert !DETERMINER contrary
asserted !DETERMINER contrary
asserting !DETERMINER contrary
asserts !DETERMINER contrary
at !DETERMINER same time,
at loggerheads
at odds
at odds with
at variance
at variance with
at variance with !DETERMINER facts
au contraire
avert
avert disaster
averted
averted disaster
averting
averting disaster
averts
averts disaster
avoid
avoid !PRONOUNOBJECTIVE
AVOID HAVING TO
avoidance
avoidances
avoided
AVOIDED !DETERMINER NEED TO
Avoided !PRONOUNOBJECTIVE
avoided being pinned down
AVOIDED HAVING TO
avoider
avoiders
avoiding
AVOIDING !DETERMINER NEED TO
avoiding !PRONOUNOBJECTIVE
