# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University

' shucks
!BREAK !POSSESSIVEPRONOUN ENGAGEMENT
!BREAK !POSSESSIVEPRONOUN heart
!BREAK !POSSESSIVEPRONOUN heart over
!BREAK !POSSESSIVEPRONOUN neck
!BREAK !POSSESSIVEPRONOUN necks
!BREAK !POSSESSIVEPRONOUN resolve
!BREAK !POSSESSIVEPRONOUN will
!BREAK !PRONOUNOBJECTIVE
!BREAK !YOU back
!BREAK !YOU neck
!BREAK and entering
!BREAK and entry
!BREAK backs
!BREAK down
!BREAK down on
!BREAK from
!BREAK into !DETERMINER cold sweat
!BREAK into pieces
!BREAK into smithereens
!BREAK it to !POSSESSIVEPRONOUN
!BREAK it to !PRONOUNOBJECTIVE
!BREAK jaws
!BREAK my back
!BREAK my neck
!BREAK off !POSSESSIVEPRONOUN ENGAGEMENT
!BREAK on !DETERMINER wheel
!BREAK our backs
!BREAK our necks
!BREAK points
!BREAK strength
!BREAK truce
!BREAK up
!BRING crashing down
!BRING distress
!BRING distress to
!BRING down
!BRING down !DETERMINER sun
!BRING down about !YOU ears
!BRING down around !YOU ears
!BRING down upon
!BRING down upon !YOU
!BRING down upon !YOU head
!BRING down upon one
!BRING down with
!BRING into question
!BRING me down.
!BRING one's gray hairs
!BRING pain
!BRING to !POSSESSIVEPRONOUN knees
!BRING to !YOU knees
!BRING to ruin
!BRING trouble
!BRING up !DETERMINER dirt
!BRING up bad memories
!BRING up dirt
!BRING up on charges
!BRING up unpleasant memories
!BRING upon !DETERMINER
!BRING upon myself
!BRING upon ourselves
!BRING us down.
!BUILD !DETERMINER house of cards
!BUILD anxiety
!BUILD castles in !DETERMINER air
!BUILD tension
!BURN !POSSESSIVEPRONOUN boats
!BURN !POSSESSIVEPRONOUN bridges
!BURN !POSSESSIVEPRONOUN fingers
!BURN !PRONOUNOBJECTIVE out
!BURN !REFLEXIVEPRONOUN out
!BURN !YOU boats
!BURN !YOU bridges
!BURN !YOU fingers
!BURN at !DETERMINER stake
!BURN in
!BURN my boats
!BURN my bridges
!BURN my fingers
!BURN myself out
!BURN our boats
!BURN our bridges
!BURN our fingers
!BURN ourselves out
!BURN out
!BURN time
!BURN to !DETERMINER ground
!BURN to death
!BURN trust
!BURN yourself out
!BURY !PRONOUNOBJECTIVE IN work
!BURY !REFLEXIVEPRONOUN in work
!BURY !YOU in work
!BURY IN
!BURY in work
!BURY me in work
!BURY us in work
!CALL down curses on !DETERMINER head of
!CALL down evil upon
!CALL name
!CALL names
!CALL out on
!CALL that !IDEA absurd
!CALL that !IDEA ridiculous
!CANCOULD do nothing
!CANCOULD do nothing to save themselves
!CANCOULD DO WITHOUT
!CANCOULD not stand
!CARRY on hostilities
!CARRY on something scandalous
!CARRY on war
!CARRY to excess
!CARRY too far
!CARRY too much sail
!CAST !DETERMINER !RANKNUMBER stone
!CAST !DETERMINER cloud over
!CAST !DETERMINER gloom over
!CAST !DETERMINER gloom upon
!CAST !DETERMINER pall over
!CAST !DETERMINER pall upon
!CAST !DETERMINER shadow over
!CAST !DETERMINER shadow upon
!CAST by
!CAST in !POSSESSIVEPRONOUN teeth
!CAST in my teeth
!CAST in one's teeth
!CAST in our teeth
!CAST in prison
!CAST into doubt
!CAST into question
!CAST me out
!CAST out of !POSSESSIVEPRONOUN saddle
!CAST out of !POSSESSIVEPRONOUN saddles
!CAST out of !YOU saddle
!CAST out of !YOU saddles
!CAST out of my saddle
!CAST out of our saddles
!CATCH !DETERMINER infection
!CATCH !YOU death
!CATCH !YOU death of cold
!CATCH !YOU flatfooted
!CATCH asleep at !DETERMINER switch
!CATCH at straws
!CATCH cold
!CATCH flat-footed
!CATCH in !DETERMINER act
!CATCH in !DETERMINER trap
!CATCH in !POSSESSIVEPRONOUN own trap
!CATCH it in !DETERMINER neck
!CATCH napping
!CATCH off-guard
!CATCH off !YOU guard
!CATCH off balance
!CATCH off base
!CATCH off guard
!CATCH off side
!CATCH prying
!CATCH red-handed
!CATCH short
!CATCH unawares
!CATCH up in !DETERMINER bad
!CATCH with !POSSESSIVEPRONOUN  pants down
!CATCH with !YOU pants down
!CAUSAL for alarm
!CAUSAL friction
!CAUSAL pain
!CLEAN !PRONOUNOBJECTIVE out
!CLEAN forget
!CLEAN forgets
!CLEAN forgot
!CLEAN forgotten
!CLEAN me out
!CLEAN out of
!CLEAN ran out
!CLEAN run out
!CLEAN us out
!CLOSE !POSSESSIVEPRONOUN eyes
!CLOSE !POSSESSIVEPRONOUN eyes on
!CLOSE !POSSESSIVEPRONOUN eyes to
!CLOSE !YOU eyes on
!CLOSE !YOU eyes to
!CLOSE down forever
!CLOSE down on
!CLOSE fisted
!CLOSE forever to
!CLOSE my eyes
!CLOSE my eyes on
!CLOSE my eyes to
!CLOSE my mind
!CLOSE off from
!CLOSE one of !DETERMINER darkest chapters
!CLOSE our eyes
!CLOSE our eyes on
!CLOSE our eyes to
!CLOSE our minds
!COME !DETERMINER cropper
!COME afoul of
!COME all apart
!COME apart at !DETERMINER seams
!COME as !DETERMINER shock
!COME at !DETERMINER high price
!COME away empty-handed
!COME back at
!COME barging in
!COME crashing down
!COME crashing down on
!COME down !DETERMINER peg
!COME down !DETERMINER peg or two
!COME down hard
!COME down hard on
!COME down with !DETERMINER cold
!COME down with !DETERMINER flu
!COME for bear
!COME foul of
!COME half cocked
!COME hat in hand
!COME into collision
!COME off second best
!COME on like
!COME out at !DETERMINER bottom
!COME out on !DETERMINER bottom
!COME sick
!COME to !DETERMINER dead end
!COME to !DETERMINER grinding halt
!COME to !DETERMINER parting of !DETERMINER ways
!COME to !DETERMINER violent end
!COME to blows
!COME to dust
!COME to naught
!COME to no good
!COME to nothing
!COME to pieces
!COME tumbling down
!COME under !DETERMINER scrutiny
!COME under attack
!COME under fire
!COME under scrutiny
!COME undone
!COME unglued
!COME unhinged
!COME unreeled
!COME unsprung
!COME unstrung
!COME untuned
!COME up empty
!COME up short
!COME with !DETERMINER hitch
!COST !DETERMINER arm and !DETERMINER leg
!CREATE !DETERMINER disturbance
!CREATE !DETERMINER drag
!CREATE !DETERMINER riot
!CROSS !PRONOUNOBJECTIVE up with
!CROSS accident
!CROSS accidents
!CROSS me off
!CROSS me up with
!CROSS over !DETERMINER line
!CROSS signals
!CROSS swords
!CROSS swords with
!CROSS up
!CROSS us off
!CROSS us up with
!CROSS wires
!CROSS wires with
!CUT !DETERMINER power
!CUT !DETERMINER throat
!CUT !POSSESSIVEPRONOUN own throat
!CUT !POSSESSIVEPRONOUN own throats
!CUT !POSSESSIVEPRONOUN wisdom teeth
!CUT !PRONOUNOBJECTIVE  short
!CUT !PRONOUNOBJECTIVE dead
!CUT !PRONOUNOBJECTIVE down
!CUT !PRONOUNOBJECTIVE off
!CUT !PRONOUNOBJECTIVE off from
!CUT !PRONOUNOBJECTIVE own throat
!CUT !PRONOUNOBJECTIVE to !DETERMINER bone
!CUT !PRONOUNOBJECTIVE to pieces
!CUT !PRONOUNOBJECTIVE to shreds
!CUT !REFLEXIVEPRONOUN off from
!CUT !YOU own throat
!CUT !YOU short
!CUT !YOU throat
!CUT !YOU wisdom teeth
!CUT and ran
!CUT and running
!CUT and runs
!CUT at
!CUT dead
!CUT from !DETERMINER nail
!CUT in !DETERMINER
!CUT it down
!CUT me short
!CUT me to !DETERMINER bone
!CUT my own throat
!CUT no ice
!CUT no ice with
!CUT of pain
!CUT off short
!CUT off with !DETERMINER shilling
!CUT off without !DETERMINER cent
!CUT on
!CUT our own throats
!CUT out of !POSSESSIVEPRONOUN will
!CUT to !DETERMINER heart
!CUT to pieces
!CUT to ribbons
!CUT up bad
!CUT up my essay
!CUT up my homework
!CUT up my paper
!CUT up nasty
!CUT up rough
!CUT us short
!DEAL hard measure to
!DEAL hardly with
!DEAL harshly with
!DEAL illicitly
!DEAL in crime
!DEAL in death
!DEAL in drugs
!DEAL in misery
!DETERMINER 'ol what-for
!DETERMINER !DRAW out
!DETERMINER aberration
!DETERMINER absolute pits
!DETERMINER additional effort of
!DETERMINER admission of guilt
!DETERMINER admonition
!DETERMINER admonition to
!DETERMINER affected
!DETERMINER affectedly
!DETERMINER aggrieved party
!DETERMINER agitator
!DETERMINER agonies
!DETERMINER agony
!DETERMINER amount of death
!DETERMINER amount of death involved
!DETERMINER angrier
!DETERMINER angriest
!DETERMINER arm and !DETERMINER leg
!DETERMINER arrant
!DETERMINER attack
!DETERMINER attack of
!DETERMINER attacks
!DETERMINER attacks of
!DETERMINER axe
!DETERMINER bad
!DETERMINER bad effect
!DETERMINER bad effect on
!DETERMINER bad news
!DETERMINER bad penny
!DETERMINER bad slump
!DETERMINER bad start
!DETERMINER bad struggle
!DETERMINER bad stunner
!DETERMINER bad time
!DETERMINER bad time of it
!DETERMINER bar to
!DETERMINER barb aimed
!DETERMINER barb at
!DETERMINER barren waste
!DETERMINER basket case
!DETERMINER battering
!DETERMINER battle of life
!DETERMINER battles of life
!DETERMINER beast
!DETERMINER beast of
!DETERMINER beast of !DETERMINER
!DETERMINER beasts
!DETERMINER beef
!DETERMINER beef with
!DETERMINER beezie-weezies
!DETERMINER big bust
!DETERMINER big gamble
!DETERMINER big mouth
!DETERMINER big stick
!DETERMINER big sticks
!DETERMINER big zero
!DETERMINER bill of goods
!DETERMINER bit much
!DETERMINER bit thick
!DETERMINER bit thin
!DETERMINER bit too much
!DETERMINER biting criticism
!DETERMINER bitter draught
!DETERMINER bitter pill
!DETERMINER bitter pill to swallow
!DETERMINER bitter pills
!DETERMINER black art
!DETERMINER black sheep
!DETERMINER black sheep of !DETERMINER family
!DETERMINER blah feeling
!DETERMINER blahs
!DETERMINER blemish of
!DETERMINER blemishes
!DETERMINER blind
!DETERMINER blind alley
!DETERMINER blind leading !DETERMINER blind
!DETERMINER blip
!DETERMINER blockage
!DETERMINER blow to
!DETERMINER blowout
!DETERMINER blows to
!DETERMINER bludgeon
!DETERMINER bludgeons
!DETERMINER blues
!DETERMINER bone to pick with
!DETERMINER boondocks
!DETERMINER boot in !DETERMINER !FACE
!DETERMINER bother
!DETERMINER bout of
!DETERMINER brain-spattering
!DETERMINER brandy of !DETERMINER damned
!DETERMINER break-up
!DETERMINER brink
!DETERMINER brink of
!DETERMINER broken reed
!DETERMINER brush-off
!DETERMINER brush-offs
!DETERMINER brush with
!DETERMINER brute of
!DETERMINER bubble reputation
!DETERMINER bullying
!DETERMINER bum's rush
!DETERMINER bum rap
!DETERMINER bum steer
!DETERMINER bummer
!DETERMINER bundle of nerves
!DETERMINER burden of proof
!DETERMINER burden on
!DETERMINER business of barbarians
!DETERMINER caldron of
!DETERMINER cankered
!DETERMINER card stacked against
!DETERMINER cards !AUX stacked against
!DETERMINER case of superego
!DETERMINER cauldron of
!DETERMINER chafed
!DETERMINER chastised
!DETERMINER cheap shot at
!DETERMINER chewing-out
!DETERMINER chewing out
!DETERMINER chilling
!DETERMINER Chinaman's chance
!DETERMINER chip on !POSSESSIVEPRONOUN
!DETERMINER chore to
!DETERMINER clear shot at me
!DETERMINER clear shot at us
!DETERMINER close call
!DETERMINER close shave
!DETERMINER close shave with
!DETERMINER COLD GLANCE
!DETERMINER COLD GLANCEs
!DETERMINER cold reality is
!DETERMINER cold shoulder
!DETERMINER cold stare
!DETERMINER cold stares
!DETERMINER collapse of
!DETERMINER come-down
!DETERMINER competitor
!DETERMINER complete lie
!DETERMINER complete show off
!DETERMINER compromised
!DETERMINER compromising
!DETERMINER concern for us is
!DETERMINER confected nature of
!DETERMINER conflict escalates
!DETERMINER confronted
!DETERMINER confused
!DETERMINER corpse upon !DETERMINER road of night
!DETERMINER corruption
!DETERMINER corruptions
!DETERMINER cover up
!DETERMINER cricket no relief
!DETERMINER crimp in
!DETERMINER crippled
!DETERMINER crock
!DETERMINER crutch for
!DETERMINER crutch to
!DETERMINER cunning
!DETERMINER cunning of
!DETERMINER cunning of !DETERMINER serpent
!DETERMINER curse
!DETERMINER curse of eve
!DETERMINER curses
!DETERMINER curses of eve
!DETERMINER dago
!DETERMINER dagos
!DETERMINER daily grind
!DETERMINER damned
!DETERMINER dark ages
!DETERMINER darn
!DETERMINER darned
!DETERMINER daylights out of
!DETERMINER dead
!DETERMINER dead and wounded
!DETERMINER dead duck
!DETERMINER dead tree gives no shelter
!DETERMINER deadly accident
!DETERMINER death of me
!DETERMINER death of me yet
!DETERMINER deck !AUX stacked against
!DETERMINER deck stacked against
!DETERMINER decline
!DETERMINER decline in
!DETERMINER decline of
!DETERMINER defeated
!DETERMINER deluded
!DETERMINER delusion
!DETERMINER delusions
!DETERMINER demon
!DETERMINER demons
!DETERMINER dependence for
!DETERMINER depressed
!DETERMINER depression
!DETERMINER depressions
!DETERMINER DESPERATION OF
!DETERMINER deuce !YOU say
!DETERMINER deuce to pay
!DETERMINER devastation
!DETERMINER devastations
!DETERMINER devil's
!DETERMINER devil !YOU say
!DETERMINER devil and all
!DETERMINER devil of !DETERMINER job
!DETERMINER devil to pay
!DETERMINER devourer of
!DETERMINER devourer of things
!DETERMINER difficulties
!DETERMINER difficulty
!DETERMINER dilapidation
!DETERMINER dim-sighted
!DETERMINER dime !DETERMINER dozen
!DETERMINER dire problem of
!DETERMINER direct lie
!DETERMINER disappointment
!DETERMINER dismissed
!DETERMINER disruptive problem of
!DETERMINER distasteful
!DETERMINER distressed
!DETERMINER dog's life
!DETERMINER dope
!DETERMINER dopes
!DETERMINER dose of my own medicine
!DETERMINER doubtful
!DETERMINER down-and-out
!DETERMINER downcome
!DETERMINER downcomes
!DETERMINER downward path
!DETERMINER downward paths
!DETERMINER drag
!DETERMINER drag on
!DETERMINER drain of
!DETERMINER drastic
!DETERMINER dreariest
!DETERMINER drop out
!DETERMINER drunk
!DETERMINER dt's
!DETERMINER dumb show
!DETERMINER dumb shows
!DETERMINER earful
!DETERMINER easy way out
!DETERMINER eclipsing shadow of
!DETERMINER edge in !POSSESSIVEPRONOUN voice
!DETERMINER effrontery to
!DETERMINER eleventh hour
!DETERMINER EMBARRASSMENT OF
!DETERMINER ENCROACHMENT OF
!DETERMINER enraging
!DETERMINER epidemic insanity
!DETERMINER error
!DETERMINER excess
!DETERMINER excess of
!DETERMINER exhibitionist
!DETERMINER extra effort of
!DETERMINER extremely dull
!DETERMINER failure in
!DETERMINER fake
!DETERMINER fall from
!DETERMINER fall of
!DETERMINER FALL OF !DETERMINER
!DETERMINER falling off
!DETERMINER falling out
!DETERMINER falling out with
!DETERMINER fat !AUX in !DETERMINER fire
!DETERMINER fat lot
!DETERMINER fatal complaint
!DETERMINER few cards short of !DETERMINER deck
!DETERMINER few cards shy of !DETERMINER deck
!DETERMINER fiasco
!DETERMINER fig about
!DETERMINER fine !AUX
!DETERMINER fine for
!DETERMINER fine how-do-you-do
!DETERMINER fine how de do
!DETERMINER fine kettle of fish
!DETERMINER fines
!DETERMINER fingering
!DETERMINER fingering of
!DETERMINER fingerings
!DETERMINER fingerings of
!DETERMINER firing
!DETERMINER firing of
!DETERMINER firings
!DETERMINER firings of
!DETERMINER fish out of water
!DETERMINER flamer
!DETERMINER fool
!DETERMINER footy
!DETERMINER force to be reckoned with
!DETERMINER forgotten
!DETERMINER forgotten child
!DETERMINER forgotten children
!DETERMINER forgotten man
!DETERMINER forgotten men
!DETERMINER forgotten woman
!DETERMINER forgotten women
!DETERMINER foul smell
!DETERMINER fragmentation
!DETERMINER fraud
!DETERMINER front for
!DETERMINER gaff
!DETERMINER gaffs
!DETERMINER gallow
!DETERMINER gallows
!DETERMINER game !AUX up
!DETERMINER gap in
!DETERMINER garish
!DETERMINER gas chamber
!DETERMINER gas chambers
!DETERMINER ghost of !DETERMINER chance
!DETERMINER glare
!DETERMINER glass jaw
!DETERMINER glitch
!DETERMINER globe burnt out
!DETERMINER GLUT OF
!DETERMINER goat of
!DETERMINER goats of
!DETERMINER god in ruins
!DETERMINER good chewing-out
!DETERMINER good chewing out
!DETERMINER good mind to
!DETERMINER goof
!DETERMINER greater !DETERMINER risk
!DETERMINER GREED OF
!DETERMINER grilling
!DETERMINER grind
!DETERMINER grind from work
!DETERMINER GRIND OF
!DETERMINER grisly details
!DETERMINER grisly murder of
!DETERMINER guilt
!DETERMINER GUILT OF
!DETERMINER gutter
!DETERMINER gypsy
!DETERMINER hack
!DETERMINER hard nut to crack
!DETERMINER hard of hearing
!DETERMINER hard realities are
!DETERMINER hard reality is
!DETERMINER hard sell
!DETERMINER hard time
!DETERMINER hard truth
!DETERMINER hard truth is
!DETERMINER hard truths
!DETERMINER hard way
!DETERMINER hard ways
!DETERMINER hardest hit
!DETERMINER hardship
!DETERMINER hardships
!DETERMINER harper
!DETERMINER harpers
!DETERMINER harsh truth
!DETERMINER harshest
!DETERMINER harshest of
!DETERMINER HASSLE OF
!DETERMINER hasty retreat
!DETERMINER have-nots
!DETERMINER hazard of
!DETERMINER heart of stone
!DETERMINER heave ho
!DETERMINER heavy
!DETERMINER heavy thing
!DETERMINER heebie-jeebies
!DETERMINER heebie-jeezies
!DETERMINER heedless
!DETERMINER heel
!DETERMINER high cost of
!DETERMINER high price
!DETERMINER hiss emanating from !DETERMINER crowd
!DETERMINER hit below !DETERMINER belt
!DETERMINER hitch in
!DETERMINER hits below !DETERMINER belt
!DETERMINER hitting below !DETERMINER belt
!DETERMINER hog for
!DETERMINER hoi polloi
!DETERMINER hokey-pokey
!DETERMINER hold up on
!DETERMINER horrifying truth
!DETERMINER horror
!DETERMINER horrors
!DETERMINER hot seat
!DETERMINER hot seats
!DETERMINER hotbed of
!DETERMINER humiliation of exposure
!DETERMINER hurdle confronting
!DETERMINER hurdle facing
!DETERMINER hurdle impeding
!DETERMINER hurdle in front of
!DETERMINER hurdle standing in !DETERMINER way
!DETERMINER hurdle threatening
!DETERMINER hurdles confronting
!DETERMINER hurdles facing
!DETERMINER hurdles impeding
!DETERMINER hurdles in front of
!DETERMINER hurdles standing in !DETERMINER way
!DETERMINER hurdles threatening
!DETERMINER hypersensitive
!DETERMINER ill
!DETERMINER ill-fated
!DETERMINER illness of
!DETERMINER impenetrable JUNGLE
!DETERMINER imposed fine
!DETERMINER imposition
!DETERMINER inabilities to
!DETERMINER inability to
!DETERMINER incurable disease
!DETERMINER INDECISION OF
!DETERMINER indurate
!DETERMINER infirm
!DETERMINER infirms
!DETERMINER infringement
!DETERMINER injured
!DETERMINER injustice
!DETERMINER inquisition
!DETERMINER inquisitions
!DETERMINER insinuation
!DETERMINER intense inane
!DETERMINER interference threat
!DETERMINER intrusion
!DETERMINER invasion
!DETERMINER iron entering into !DETERMINER soul
!DETERMINER irritant
!DETERMINER jackal
!DETERMINER JAM OF
!DETERMINER jaundice
!DETERMINER jaundice of !DETERMINER soul
!DETERMINER jaundices
!DETERMINER jaundices of !DETERMINER soul
!DETERMINER jerk
!DETERMINER jerks
!DETERMINER jig is up
!DETERMINER jimjam
!DETERMINER jimjams
!DETERMINER jitters
!DETERMINER joke
!DETERMINER keener
!DETERMINER keeners
!DETERMINER keening
!DETERMINER keenings
!DETERMINER kibosh on
!DETERMINER knave
!DETERMINER knock against
!DETERMINER lam
!DETERMINER last gasp
!DETERMINER last minute
!DETERMINER last refuge of !DETERMINER scoundrel
!DETERMINER last refuge of scoundrels
!DETERMINER last straw
!DETERMINER last thing !PRONOUNNOMINAL needs to hear
!DETERMINER last thing !YOU need to hear
!DETERMINER last things !PRONOUNNOMINAL needs to hear
!DETERMINER last things !YOU need to hear
!DETERMINER last warning
!DETERMINER laughingstock
!DETERMINER LECHERY OF
!DETERMINER lick and !DETERMINER promise
!DETERMINER licking
!DETERMINER LIE !TELL
!DETERMINER lies !TELL
!DETERMINER life drain from
!DETERMINER life drain from !YOU
!DETERMINER life drain from me
!DETERMINER life drain from us
!DETERMINER life drained
!DETERMINER life draining
!DETERMINER life of dignified otiosity
!DETERMINER likes of
!DETERMINER likes of !YOU
!DETERMINER lily-livered
!DETERMINER line of least resistance
!DETERMINER little !PUT out
!DETERMINER little learning
!DETERMINER little one-eyed
!DETERMINER little sleep
!DETERMINER little too
!DETERMINER little too thick
!DETERMINER living daylights out of
!DETERMINER long cry
!DETERMINER long cry to
!DETERMINER long hard
!DETERMINER long pull
!DETERMINER long, hard
!DETERMINER long, hard pull
!DETERMINER lopsided
!DETERMINER lopsidedly
!DETERMINER lopsidedness
!DETERMINER loss of heart
!DETERMINER lost
!DETERMINER lot of b.s. about
!DETERMINER lot of bullshit
!DETERMINER lot of vanity
!DETERMINER lot on !POSSESSIVEPRONOUN mind
!DETERMINER lousy audacity
!DETERMINER lovesickness
!DETERMINER low boiling point
!DETERMINER low down
!DETERMINER lowness of
!DETERMINER lows of
!DETERMINER lubber
!DETERMINER lubbering
