# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University



'threats' we now live with
!GET !DETERMINER creeps
!GET afraid
!GET fearful
!GET her killed
!GET him killed
!GET scared
!GET them killed
!GET you killed
!GIVE !PRONOUNOBJECTIVE !DETERMINER creeps
!GIVE !PRONOUNOBJECTIVE !DETERMINER willies
!GIVE !YOU !DETERMINER creeps
!GIVE her !DETERMINER jitters
!GIVE him !DETERMINER jitters
!GIVE one !DETERMINER scare
!GIVE them !DETERMINER jitters
!GIVE us !DETERMINER willies
!GIVE you !DETERMINER jitters
!GIVE you !DETERMINER scare
!GIVE you !DETERMINER willies
!GROW fearful
!HAVE !DETERMINER cold creeps
!HAVE !DETERMINER cold shivers
!HAVE !DETERMINER creeps
!HAVE apprehension
!HAVE apprehensions
!HAVE fear
!HAVE no clue what can happen
!HAVE no clue what might happen
!HAVE no clue what will happen
!HAVE no control of any event that might
!HAVE no control of any events that might
!HAVE no control over !DETERMINER situation
!HAVe no control over any events that might
!HAVe no control over events that might
!HAVE no escape
!HAVE no way out
!HAVE placed fear
!HAVE put fear
!HAVE to struggle to maintain !POSSESSIVEPRONOUN security
!HAVE to struggle to maintain his security
!HAVE to struggle to maintain my security
!HAVE to struggle to maintain our security
!HAVE to struggle to maintain that security
!HAVE to struggle to maintain their security
!HAVE to struggle to maintain your security
!HAVE to WATCH out
!KEEP !POSSESSIVEPRONOUN family safe
!KEEP !POSSESSIVEPRONOUN on edge
!KEEP !POSSESSIVEPRONOUN on pins and needles
!KEEP !PRONOUNOBJECTIVE on tenterhooks
!KEEP her on tenterhooks
!KEEP him on tenterhooks
!KEEP his family safe
!KEEP their families safe
!KEEP them on tenterhooks
!KEEP your family safe
!LEAVE !PRONOUNOBJECTIVE vulnerable
!LIVE in fear
!LOSE !DETERMINER feeling of being safe
!LOSE !DETERMINER feeling of safety
!LOSE !DETERMINER secure feeling
!LOSE !POSSESSIVEPRONOUN safety
!LOSE !POSSESSIVEPRONOUN secure feeling
!LOSE !POSSESSIVEPRONOUN security
!LOSE !POSSESSIVEPRONOUN sense of protection
!LOSE !POSSESSIVEPRONOUN sense of safety
!LOSE !POSSESSIVEPRONOUN sense of security
!LOSE !POSSESSIVEPRONOUN sense of security and safety
!LOSE !POSSESSIVEPRONOUN sense of well-being
!LOSE his safety
!LOSE his sense of protection
!LOSE his sense of safety
!LOSE his sense of security
!LOSE his sense of security and safety
!LOSE my safety
!LOSE my secure feeling
!LOSE my security
!LOSE my sense of protection
!LOSE my sense of safety
!LOSE my sense of security
!LOSE my sense of security and safety
!LOSE my sense of well-being
!LOSE our safety
!LOSE our secure feeling
!LOSE our security
!LOSE our sense of protection
!LOSE our sense of safety
!LOSE our sense of security
!LOSE our sense of security and safety
!LOSE our sense of well-being
!LOSE their safety
!LOSE their sense of protection
!LOSE their sense of safety
!LOSE their sense of security
!LOSE their sense of security and safety
!MAKE !POSSESSIVEPRONOUN blood run cold
!MAKE !POSSESSIVEPRONOUN flesh crawl
!MAKE !POSSESSIVEPRONOUN flesh creep
!MAKE !POSSESSIVEPRONOUN hair curl
!MAKE !POSSESSIVEPRONOUN hair stand on end
!MAKE !POSSESSIVEPRONOUN hair stand straight up
!MAKE !POSSESSIVEPRONOUN skin crawl
!MAKE anxious
!MAKE her afraid
!MAKE her anxious
!MAKE her frightened
!MAKE her jittery
!MAKE her most afraid
!MAKE her most anxious
!MAKE her most frightened
!MAKE her most jittery
!MAKE her most nervous
!MAKE her most scared
!MAKE her nervous
!MAKE her scared
!MAKE him afraid
!MAKE him anxious
!MAKE him frightened
!MAKE him jittery
!MAKE him most afraid
!MAKE him most anxious
!MAKE him most frightened
!MAKE him most jittery
!MAKE him most nervous
!MAKE him most scared
!MAKE him nervous
!MAKE him scared
!MAKE it scary
!MAKE nervous
!MAKE them afraid
!MAKE them anxious
!MAKE them frightened
!MAKE them jittery
!MAKE them most afraid
!MAKE them most anxious
!MAKE them most frightened
!MAKE them most jittery
!MAKE them most nervous
!MAKE them most scared
!MAKE them nervous
!MAKE them scared
!MAKE you afraid
!MAKE you anxious
!MAKE you frightened
!MAKE you jittery
!MAKE you most afraid
!MAKE you most anxious
!MAKE you most frightened
!MAKE you most jittery
!MAKE you most scared
!MAKE you nervous
!MAKE you scared
!MODAL !LOSE !POSSESSIVEPRONOUN my safety
!MODAL !LOSE !POSSESSIVEPRONOUN my security
!MODAL !LOSE !POSSESSIVEPRONOUN our safety
!MODAL !LOSE !POSSESSIVEPRONOUN our security
!MODAL !LOSE !POSSESSIVEPRONOUN safety
!MODAL !LOSE !POSSESSIVEPRONOUN security
!MODAL !LOSE my safety
!MODAL !LOSE my security
!MODAL !LOSE our safety
!MODAL !LOSE our security
!MODAL !LOSE safety
!MODAL !LOSE security
!MODAL happen anywhere
!MODAL happen at any time, anyplace
!MODAL happen to me at any time, anyplace
!MODAL happen to me at any time, anyplace"
!NEG feel safe
!POSSESSIVEPRONOUN anxieties
!POSSESSIVEPRONOUN anxiety
!POSSESSIVEPRONOUN becoming !DETERMINER victim
!PRESSING dangerous
!PRONOUNNOMINAL !AUX absolutely petrified
!PRONOUNNOMINAL !AUX petrified
!PUT !DETERMINER fear of God into
!PUT !POSSESSIVEPRONOUN good name in jeopardy
!PUT !PRONOUNOBJECTIVE in danger
!PUT !PRONOUNOBJECTIVE in fear
!PUT !PRONOUNOBJECTIVE in jeopardy
!PUT !PRONOUNOBJECTIVE on edge
!PUT !PRONOUNOBJECTIVE on guard
!PUT in bodily fear
!PUT in danger
!PUT in fear
!PUT in jeopardy
!PUT me in jeopardy
!PUT me on guard
!PUT my good name in jeopardy
!PUT my head in !DETERMINER lion's mouth
!PUT our good name in jeopardy
!PUT our head in !DETERMINER lion's mouth
!PUT us in jeopardy
!QUESTION and where these people will strike again
!QUESTION another one will occur
!QUESTION and where these people will strike again
!QUESTION another one will occur
!RAISE apprehensions
!ROYALWE !MUSTSHOULD be alert for
!ROYALWE !MUSTSHOULD be on guard for
!ROYALWE !OUGHTNEED to be alert for
!ROYALWE !OUGHTNEED to be on guard for
!ROYALWE can't see or can't control
!ROYALWE can't see or control
!ROYALWE can be so vulnerable
!ROYALWE cannot ever feel completely safe
!ROYALWE cannot ever feel completely safe from
!ROYALWE cannot see or cannot control
!ROYALWE cannot see or control
!ROYALWE did not feel as safe
!ROYALWE didn't feel as safe
!ROYALWE didn't feel safe
!ROYALWE do not feel as safe
!ROYALWE do not feel safe
!ROYALWE don't feel as safe
!ROYALWE don't feel safe
!ROYALWE feel no protection
!ROYALWE feel no safety
!ROYALWE feel that we cannot ever feel completely safe
!ROYALWE feel that we cannot ever feel completely safe from
!ROYALWE feel vulnerable
!ROYALWE feel we are not as safe
!ROYALWE feel we are not safe
!ROYALWE have no control of any event that might
!ROYALWE have no control over any events that might
!ROYALWE have no escape
!ROYALWE have no means of escape
!ROYALWE have no way out
!ROYALWE will never feel safe
!ROYALWE will not feel safe
!RUN into danger
!RUN like !DETERMINER scared rabbit
!RUN scared
!SEND !DETERMINER chill up !POSSESSIVEPRONOUN spine
!SEND a chill down !POSSESSIVEPRONOUN spine
!SEND a chill down !POSSESSIVEPRONOUN spines
!SEND chills down !POSSESSIVEPRONOUN spine
!SEND chills down !POSSESSIVEPRONOUN spines
!STRIKE terror
!STRIKE terror into
!TAKE !DETERMINER dangerous gamble
!TAKE away !POsSESSIVEPRONOUN security
!TAKE away my security
!TAKE away our security
!TAKE security from
!WAIT for !DETERMINER other shoe to drop
!WATCH OUT FOR
"CANCOULD! happen at any time, anyplace"
"CANCOULD! happen to me at any time, anyplace"
"MODAL happen at any time, anyplace"
"MODAL happen to me at any time, anyplace"
"Whatever it is, I fear"
. be on your guard
a lack of security
a little concerned about
a situation can develop
a situation could develop
a situation may develop
a situation might develop
abandon safety
abandoned safety
abandoning safety
abandons safety
ability to damage
ability to destroy
ability to harm
ability to injure
able to cause such destruction
Absolute horror
absolutely petrified
adversity !CONTINGENTMODAL be imposed
adversity !CONTINGENTMODAL be imposed upon
adversity may be imposed
adversity may be imposed upon
afraid !CONTINGENTMODAL
afraid !PRONOUNNOMINAL
afraid !PRONOUNNOMINAL will
afraid for
afraid he !CANCOULD
afraid he can
afraid he may
afraid he might
afraid he would
afraid it can
afraid it could
afraid it may
afraid it might
afraid it will happen
afraid it would
afraid of
afraid of offending
afraid she can
afraid she could
afraid she may
afraid she might
afraid she would
afraid that
afraid that !DETERMINER end !AUX near
afraid that !DETERMINER terrorism
afraid that !PRONOUNNOMINAL
afraid that !PRONOUNNOMINAL will
afraid that it !CONTINGENTMODAL
afraid that it will
afraid that it will happen
afraid that something is likely
afraid that something will
afraid that terrorism
afraid they can
afraid they could
afraid they may
afraid they might
afraid they would
afraid to
afraid to be
afraid to be attacked
afraid to die
afraid to walk down !DETERMINER street
afraid to walk down !DETERMINER streets
afraid you can
afraid you could
afraid you may
afraid you might
afraid you would
airplanes flying into buildings
alarm of fear
alarm of fears
alarmed at
alarmed by
alarming that
alarms of fear
alert status
all hell will break loose
All of this will be for nothing
all worked up about what would happen
all worked up over what would happen
am concerned that
am helpless
an alarm of fear
an enemy that we can not define
an enemy that we cannot define
an enemy that we could not define
an overriding fear
and portents and evils imminent
and we all die
angst about
angst over
angst towards
another attack may take place
anxieties for
anxieties struck
anxiety equivalent
anxiety for
anxiety hysteria
anxiety neurosis
anxiety prone
anxiety reaction
anxiety state
anxiety struck
anxiety toward
anxiety towards
anxious-ed up
anxious about
anxious about what might happen
anxious bench
anxious concern
anxious for
anxious over
anxious seat
anxious that he !CONTINGENTMODAL lose freedoms
anxious that he may lose freedoms
anxious that she !CONTINGENTMODAL lose freedoms
anxious that she may lose freedoms
anxious that they !CONTINGENTMODAL lose freedoms
anxious that they may lose freedoms
anxious that you !CONTINGENTMODAL lose freedoms
anxious that you may lose freedoms
anxiously await
anxiously await for
anxiously awaited
anxiously awaited for
anxiously awaiting
anxiously awaiting for
anxiously awaits
anxiously awaits for
anxiously wait
anxiously wait for
anxiously waited
anxiously waited for
anxiously waiting
anxiously waiting for
anxiously waits
anxiously waits for
anyone !AUX susceptible
anyone !CANCOULD be a victim
anyone !CANCOULD become a victim
anyone !CONTINGENTMODAL be at risk
anyone !CONTINGENTMODAL be attacked
anyone !CONTINGENTMODAL fall prey
anyone !CONTINGENTMODAL fall victim
anyone !MODAL be a victim
anyone !MODAL become a victim
anyone can be exposed
anyone can be susceptible
anyone can harm us
anyone can receive !DETERMINER piece of mail that has anthrax
anyone CANCOULD! be a victim
anyone CANCOULD! become a victim
anyone could be exposed
anyone could be susceptible
anyone could receive !DETERMINER contaminated
anyone could receive !DETERMINER piece of mail that has anthrax
anyone may be at risk
anyone may be attacked
anyone may be exposed
anyone may be susceptible
anyone may fall prey
anyone may fall victim
anyone may receive !DETERMINER piece of mail that has anthrax
anyone might be exposed
anyone might be susceptible
anyone might receive !DETERMINER piece of mail that has anthrax
anyone MODAL! be a victim
anyone MODAL! become a victim
anyone that !CANCOULD be a victim
anyone that !CANCOULD become a victim
anyone that CANCOULD! be a victim
anyone that CANCOULD! become a victim
anything !CANCOULD happen at anytime
anything !MODAL happen
anything !MODAL happen at anytime
anything !MODAL still happen
anything bad
anything CANCOULD! happen
anything CANCOULD! happen at anytime
anything CANCOULD! still happen
anything MODAL! happen
anything MODAL! happen at anytime
anything MODAL! still happen
apprehension about
apprehensions about
apprehensive about
apprehensive about what could happen
apprehensive about what may happen
apprehensive about what might happen
apprehensive about what will happen
apprehensive toward
apprehensively toward
Are ROYALWE! truly safe
are we being told !DETERMINER whole story
aren't safe
armed and dangerous
armed and desperate
as vulnerable as
as vulnerable as ever
ash-faced fear
at any moment it can
attack can happen
attack can happen at any time
attack may take place
attack that awaits
attack that awaits me
attack that awaits OBJECTWE!
attack that awaits us
attacks !MODAL happen anywhere
attacks against our
attacks are hard to defend against and stop
attacks are hard to defend agents and stop
attacks can happen
attacks can happen anywhere
attacks can happen at any time
attacks could happen anywhere
attacks in !DETERMINER future
attacks lie ahead
attacks MODAL happen anywhere
attacks to come
attended with danger
AUGUR ILL FOR
augured ill for
auguring ill for
augurs ill for
avoid !DETERMINER danger
avoid danger
avoided !DETERMINER danger
avoided danger
avoiding !DETERMINER danger
avoiding danger
avoids !DETERMINER danger
avoids danger
await anxiously
await anxiously for
awaited anxiously
awaited anxiously for
awaiting anxiously
awaiting anxiously for
awaits anxiously
awaits anxiously for
bad future
bad futures
bad prospect
bad that awaits me
bad that awaits us
bad things to come
bad will happen
banks will be overwhelmed
basic fear
basic fear to
basic fears
be threatened
being afraid
being an innocent bystander
being annihilated by nuclear weapons
being annihilated by nuclear weapons at anytime
being safe !AUX gone
being so unprotected
being threatened
bio-terrorism will
biological warfare would be next
blind fear
blind fears
blood ran cold
blood running cold
blood runs cold with fear
blow up a tunnel or bridge
bodies buried beneath rubble
bodies still buried beneath rubble
breath quickening from fear
breath raw in !DETERMINER throat
breathed raw in !DETERMINER throat
breathes raw in !DETERMINER throat
breathing raw in !DETERMINER throat
butterflies in !POSSESSIVEPRONOUN stomach
butterflies in his stomach
butterflies in their stomachs
by raw fear
came unglued from fear
can't afford to let !POSSESSIVEPRONOUN guard down
can't afford to let my guard down
can't afford to let your guard down
can't afford to our guard down
can't avoid !DETERMINER future
can't avoid death
can't control anything
can't control what !PRONOUNNOMINAL may
can't control what !PRONOUNNOMINAL might
can't control what may
can't control what may happen
can't control what might
can't control what might happen
can't ever control
can't ever feel completely safe
can't ever feel safe
can't ever feel totally safe
can't feel safe
can't hold off !DETERMINER future
can't let my guard down
can't let our guard down
can't protect
can't protect me
can't protect OBJECTWE!
can't protect us
can't provide protection
can't really protect
can't rely on !DETERMINER old security
can't rely on !DETERMINER same secruity
can't rely on security
can't see or can't control
can't see or control
can't stop !DETERMINER future
can't stop !DETERMINER madman
can't trust
can anyone protect us
can attack
can attack !DETERMINER food supply
can attack !DETERMINER water supply
can be !DETERMINER lie
can be a shame
can be ambushed
can be an affront
can be an attack
can be an easy target
can be an indignity
can be assassinated
can be assaulted
can be assaulted at any time
can be awkward
can be bombed
can be caught off guard
can be caught unaware
can be caught unprotected
can be counterfeit
can be dangerous
can be destroyed
can be devastated
can be devastating
can be discomfiting
can be discomforting
can be discomposing
can be disconcerting
can be disfiguring
can be driven out
can be embarrassed
can be exiled
can be expensive
can be exterminated
can be fired
can be forged
can be harmed
can be hazardous
can be hit
can be humiliated
can be imposed
can be kidnapped
can be killed
can be left unprotected
can be let go
can be made fun of
can be maimed
can be manipulated
can be more terrorists
can be mortifying
can be mugged
can be poisoned
can be prickly
can be pushed to !DETERMINER limit
can be ridiculed
can be robbed
can be shaming
can be slayed
can be so vulnerable
can be some attack
can be squandered
can be stolen
can be targeted
can be terminated
can be terrorized
can be ticklish
can be tortured
can be touchy
can be uncomfortable
can be undignifying
can be unhealthy
can be unprotected
can be unsafe
can be unsettling
can be visited upon
can be vulnerable
can be wasted
can block
can breach
can breach !DETERMINER security
can breach security
can cause !DETERMINER hazard
can change drastically
can change for !DETERMINER worse
can die
can get in !DETERMINER way
can get me killed
can get us killed
can get worse for me
can get worse for us
can happen anywhere
can impede
can infiltrate
can kill
can kill her
can kill him
can kill me
can kill them
can kill us
can kill you
can lose
can lose someone close
can no longer be free
can obstruct
can our government protect us
can pose an obstacle
can put !DETERMINER damper on
can slow down progress
can sting
can strike
can strike again
can sue
can suffer
can take advantage of !POSSESSIVEPRONOUN generosity
can take advantage of !POSSESSIVEPRONOUN good will
can take advantage of !POSSESSIVEPRONOUN kindness
can take advantage of !POSSESSIVEPRONOUN trust
can take advantage of his generosity
can take advantage of his good will
can take advantage of his kindness
can take advantage of his trust
can take advantage of my generosity
can take advantage of my good will
can take advantage of my kindness
can take advantage of my trust
can take advantage of people's generosity
can take advantage of people's good will
can take advantage of people's kindness
can take advantage of people's trust
can take advantage of their generosity
can take advantage of their good will
can take advantage of their kindness
can take advantage of their trust
can take advantage of your generosity
can take advantage of your good will
can take advantage of your kindness
can take advantage of your trust
CANCOULD! happen anywhere
CANCOULD! happen at any time anyplace
CANCOULD! happen to me at any time anyplace
CANCOULD! have done to stop
CANCOULD! our government protect OBJECTWE!
cannnot protect
cannnot protect OBJECTWE!
cannot avoid !DETERMINER future
cannot avoid death
cannot control
cannot ever feel completely safe
cannot ever feel completely safe from
cannot ever feel safe
cannot feel safe
cannot guarantee
cannot hold off !DETERMINER future
cannot protect
cannot protect me
cannot protect us
cannot provide protection
cannot really protect
cannot see or cannot control
cannot see or control
cannot stop !DETERMINER future
cannot stop !DETERMINER madman
cant control
cant protect
cant protect OBJECTWE!
capability to damage
capability to destroy
capability to harm
capability to injure
capacity to damage
capacity to destroy
capacity to harm
capacity to injure
caution about what could happen
caution about what may happen
caution about what will happen
cautious about what could happen
cautious about what may happen
cautious about what might happen
cautious about what will happen
certain death
certainly to be targeted
challenges to come
change to our free society
changed !DETERMINER secure feeling
changed !POSSESSIVEPRONOUN secure feeling
changes to our free society
chemical warfare would be next
children !AUX hurt
children were hurt
children were hurt and killed
chilled your spine
chilling !POSSESSIVEPRONOUN spine
chilling along !DETERMINER spine
chilling to !DETERMINER bone
chilling to !DETERMINER marrow
chilling view
chilling your spine
chills !POSSESSIVEPRONOUN spine
chills along !DETERMINER spine
chills of fear
chills of terror
chills to !DETERMINER bone
chills to !DETERMINER marrow
chills your spine
clammy from fear
cold creeps
cold sweat of fear
cold sweats of fear
comes unglued from fear
coming after civilians
coming unglued from fear
completely helpless
completely petrifried
concern !AUX !DETERMINER overwhelming danger
concern !AUX !DETERMINER overwhelming threat
concern about !POSSESSIVEPRONOUN future
concern about my future
concern about our future
concern for !DETERMINER safety
concern is that
concern over !POSSESSIVEPRONOUN future
concern over our future
concern this will happen again
concern will be raised
concerned about
concerned about !DETERMINER safety
concerned about what could happen
concerned about what may happen
concerned about what might happen
concerned about what will happen
concerned for
concerned for !DETERMINER safety
concerned over
concerned that
concerns !AUX !DETERMINER overwhelming danger
concerns !AUX !DETERMINER overwhelming threat
concerns about !POSSESSIVEPRONOUN future
concerns about my future
concerns about our future
concerns are that
concerns over !POSSESSIVEPRONOUN future
concerns over our future
concerns this will happen again
concerns will be raised
consumed about what could happen
consumed about what may happen
consumed about what might happen
consumed about what will happen
consumed in what could happen
consumed in what may happen
consumed in what might happen
consumed in what will happen
consumed over what could happen
consumed over what may happen
consumed over what might happen
consumed over what will happen
contracted !DETERMINER dread
contracting !DETERMINER dread
could attack
could attack !DETERMINER food supply
could attack !DETERMINER water supply
could be !DETERMINER lie
could be an attack
could be an easy target
could be assassinated
could be counterfeit
could be destroyed
could be exterminated
could be fired
could be forged
could be harmed
could be killed
could be led to perform !DETERMINER cowardly act
could be led to perform such !DETERMINER cowardly act
could be let go
could be manipulated
could be more terrorists
could be poisoned
could be slayed
could be some attack
could be squandered
could be stolen
could be terminated
could be visited upon
could be wasted
could become pure chaos
could breach
could breach !DETERMINER security
could breach security
could change drastically
could change for !DETERMINER worse
could die
could end our lives
could feel !DETERMINER knot in !POSSESSIVEPRONOUN throat
could feel !DETERMINER knot in his throat
could feel !DETERMINER knot in their throats
could feel !DETERMINER know in your throat
could get me killed
could get us killed
could have to evacuate
could infiltrate
could kill
could kill innocent
could kill innocent people
could lose
could lose someone close
could need to evacuate
could strike
could strike again
could sue
could suffer
could take advantage of !POSSESSIVEPRONOUN generosity
could take advantage of !POSSESSIVEPRONOUN good will
could take advantage of !POSSESSIVEPRONOUN kindness
could take advantage of !POSSESSIVEPRONOUN trust
could take advantage of his generosity
could take advantage of his good will
could take advantage of his kindness
could take advantage of his trust
could take advantage of my generosity
could take advantage of my good will
could take advantage of my kindness
could take advantage of my trust
could take advantage of people's generosity
could take advantage of people's good will
could take advantage of people's kindness
could take advantage of people's trust
could take advantage of their generosity
could take advantage of their good will
could take advantage of their kindness
could take advantage of their trust
could take advantage of your generosity
could take advantage of your good will
could take advantage of your kindness
could take advantage of your trust
could turn into a bad
could turn into pure chaos
cracking with fear
crashing into buildings
creep !PRONOUNOBJECTIVE out
creep !YOU out
creep me out
creep out on
creep us out
creeped !PRONOUNOBJECTIVE out
creeped !YOU out
creeped me out
creeped out on
creeped us out
creeping !PRONOUNOBJECTIVE out
creeping !YOU out
creeping me out
creeping of !DETERMINER flesh
creeping out on
creeping us out
creeps !PRONOUNOBJECTIVE out
creeps !YOU out
creeps me out
creeps out on
creeps us out
dancing on !DETERMINER razor's edge
danger angle
danger angles
danger ball
danger balls
danger bearing
danger bearings
danger flag
danger flags
danger line
danger lines
danger money
danger point
danger points
danger sign
danger signal
danger signals
danger signs
danger spot
danger spots
danger to health
danger whistle
danger whistles
danger zone
danger zones
dangerous age
dangerous age of
dangerous ages
dangerous ages of
dangerous ambition
dangerous drop
dangerous drug
dangerous drugs
dangerous feature
dangerous features
dangerous ground
dangerous grounds
dangerous people
dangerous person
dangerous persons
dangerous that !DETERMINER
dangerous time
dangerous times
dangerous to
dangerously slippery
dangers to health
dart maniacally from fear
darted maniacally from fear
darting maniacally from fear
darts maniacally from fear
deep jeopardy
desperate cries
desperate cry
destruction will happen
destruction will occur
DETERMINER! attacks will continue
DETERMINER! enemy has infiltrated our country
DETERMINER! person next to you may be a terrorist
DETERMINER! unknown
did not feel as safe
didn't feel as safe
didn't feel safe
direct !POSSESSIVEPRONOUN apprehension
direct apprehension
direct my apprehension
direct our apprehension
